

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 17:49:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
     _EUSART_conf
     _I2C_Master_Init
       ___lldiv
     _RTC_conf
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _SetClock
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait

 _isr (ROOT)
   _Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 11 17:49:45 2021

                                _h 0079                                  _m 0078  
                                _s 007A                                  pc 0002  
                               l94 0191                                 l87 0161  
                               fsr 0004                                l101 0217  
                              l110 030E                                l120 015B  
                              l104 02A2                                l113 0354  
                              l202 02DD                                l107 0090  
                              l116 024C                                l205 0310  
                              l214 02C1                                l208 0318  
                              l161 0302                                l170 0335  
                              l155 01E2                                l164 033E  
                              l340 00F8                                l173 0322  
                              l158 02F6                                l167 0347  
                              l176 0272                                l177 0275  
                              l178 027C                                _GIE 005F  
                              u400 0101                                u401 0100  
                              u510 02FC                                u511 02FB  
                              u520 0302                                u280 0316  
                              u600 01C0                                u521 0301  
                              u281 0315                                u610 026E  
                              u530 00A3                                u611 026D  
                              u531 00A2                                u620 0173  
                              u605 01BB                                u621 0172  
                              u390 02C1                                u550 00B7  
                              u630 017C                                u391 02C0  
                              u551 00B6                                u631 017B  
                              u640 0185                                u385 0307  
                              u545 00A8                                u641 0184  
                              u570 00D2                                u650 018E  
                              u707 0089                                u571 00D1  
                              u651 018D                                u660 0198  
                              u565 00B9                                u661 0194  
                              u590 00F0                                u591 00EF  
                              u575 00CE                                u680 01A2  
                              u585 00E2                                u681 019E  
                              u674 019B                                u694 01A5  
                              _h_d 0033                                _h_u 0034  
                              _m_d 0035                                _m_u 0036  
                              _s_d 0037                                _isr 02DE  
                              _s_u 0038                                fsr0 0004  
                     ?_EUSART_conf 0070                               l1100 0351  
                             l1022 0310                               l1110 02B5  
                             l1200 032D                               l1024 0316  
                             l1104 02A4                               l1202 0332  
                             l1106 02A5                               l1050 02C2  
                             l1210 00B3                               l1108 02B1  
                             l1140 00F9                               l1052 02D4  
                             l1220 00E1                               l1212 00B7  
                             l1204 0091                               l1300 0176  
                             l1150 0139                               l1142 0101  
                             l1054 02D8                               l1222 00EA  
                             l1214 00C0                               l1206 00A3  
                             l1230 01AD                               l1310 018E  
                             l1302 017C                               l1152 0155  
                             l1144 011D                               l1056 02D9  
                             l1216 00D2                               l1208 00A6  
                             l1224 00F0                               l1232 01B0  
                             l1240 027D                               l1304 017F  
                             l1250 0252                               l1146 0123  
                             l1058 02DA                               l1218 00E0  
                             l1234 01DF                               l1242 0218  
                             l1306 0185                               l1260 0276  
                             l1252 025A                               l1244 033F  
                             l1148 012E                               l1236 01E0  
                             l1228 01A9                               l1308 0188  
                             l1190 02FC                               l1254 0263  
                             l1246 0344                               l1238 01E1  
                             l1270 01F5                               l1256 0268  
                             l1248 024D                               l1192 0336  
                             l1280 0020                               l1096 0304  
                             l1272 01F6                               l1264 01E3  
                             l1258 026E                               l1194 033B  
                             l1290 0081                               l1282 0053  
                             l1274 01FB                               l1266 01ED  
                             l1188 02F6                               l1196 0319  
                             l1284 0057                               l1276 020A  
                             l1268 01F4                               l1292 015C  
                             l1198 031E                               l1286 006A  
                             l1278 020F                               l1294 0166  
                             l1288 0078                               l1296 016B  
                             l1298 0173                               ?_isr 0070  
                             STR_1 034E                               STR_2 034E  
                             _PEIE 005E                               _TXIF 0064  
 __end_of_I2C_Master_RepeatedStart 0348                               _main 015C  
                             _time 0031                               btemp 007E  
                             start 000C                    __end_of_Receive 032D  
                            ??_isr 0070                   ?_I2C_Master_Init 002D  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ANSEL 0188                    __end_of___lldiv 00F9  
                            i1l126 02EF                              i1l218 032C  
                            _RCREG 001A                              u41_20 0329  
                            u41_21 0328                              u50_20 02E4  
                            u50_21 02E3                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
                            _SSPIE 0463                              _SSPIF 0063  
                            _TXREG 0019                              _setup 01E3  
                 __end_of_RTC_conf 02A3                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 000F                   __end_of_Get_time 0091  
                     __end_of_main 01A9                   __end_of_SendChar 0319  
                 __end_of_SetClock 024D                             ??_main 0078  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0073  
               ??_I2C_Master_Start 0073                 ??_I2C_Master_Write 0075  
                           ?_setup 0070                             _ANSELH 0189  
                           i1l1154 0323                             i1l1156 0329  
                           i1l1158 032B                             i1l1182 02DE  
                           i1l1184 02E4                             i1l1186 02EE  
                       _SendString 02A3                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013                             _Decena 0303  
                        ??_Receive 0070           _I2C_Master_RepeatedStart 033F  
                           _Unidad 0350                 __size_of_SendClock 0063  
                        ??___lldiv 0073                             saved_w 007E  
          __end_of__initialization 001C               __size_of_EUSART_conf 001C  
                   __pcstackCOMMON 0070                      __end_of_setup 0218  
                        ?_RTC_conf 0070                        SendString@X 0075  
                __end_of_SendClock 015C                          ?_Get_time 0070  
                          ??_setup 0078                         __pbssBANK0 0031  
                      ?_SendString 0070                            ?_Decena 0070  
                        ?_SendChar 0070                          ?_SetClock 0070  
                       __pmaintext 015C                            ?_Unidad 0070  
                       __pintentry 0004                         ??_RTC_conf 0075  
                          _SSPCON2 0091                         ??_Get_time 0022  
                          _SSPSTAT 0094                         __stringtab 0348  
                       ??_SendChar 0073                         ??_SetClock 0075  
                  __size_of_Decena 000C                            _Receive 0323  
                  __size_of_Unidad 0005                            ___lldiv 0091  
              __size_of_SendString 001F                            __ptext1 01E3  
                          __ptext2 0218                            __ptext3 027D  
                          __ptext4 01A9                            __ptext5 0091  
                          __ptext6 02C2                            __ptext7 00F9  
                          __ptext8 0350                            __ptext9 02A3  
                     __size_of_isr 0018           __size_of_I2C_Master_Init 003A  
         __size_of_I2C_Master_Read 0030           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009               end_of_initialization 001C  
       ??_I2C_Master_RepeatedStart 0073                        Unidad@valor 0073  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 0020                    ___lldiv@counter 002C  
                        _RCSTAbits 0018                   I2C_Master_Init@c 002D  
                 I2C_Master_Read@a 0073                          _PORTAbits 0005  
                        _TRISCbits 0087                          _TXSTAbits 0098  
                   __end_of_Decena 030F                       _EstadoPiloto 0032  
                   __end_of_Unidad 0355                        _BAUDCTLbits 0187  
                        SendChar@X 0073                  __size_of_RTC_conf 0026  
              start_initialization 000F                        __end_of_isr 02F6  
                    ??_EUSART_conf 0073                       ??_SendString 0074  
                ??_I2C_Master_Init 0074                  ??_I2C_Master_Read 0075  
                __size_of_Get_time 0071                          _SendClock 00F9  
                ??_I2C_Master_Wait 0073                  ??_I2C_Master_Stop 0073  
                         ??_Decena 0073                  __size_of_SendChar 000A  
                __size_of_SetClock 0035                           ??_Unidad 0073  
               __end_of_SendString 02C2                        __pbssCOMMON 0078  
                        ___latbits 0002                      __pcstackBANK0 0020  
                       ?_SendClock 0070                __end_of_EUSART_conf 02DE  
                 _I2C_Master_Start 0336                   _I2C_Master_Write 0319  
                         ?_Receive 0070                           ?___lldiv 0020  
                        __pstrings 0348                        Decena@valor 0074  
                   __size_of_setup 0035                  interrupt_function 0004  
                         _PIE1bits 008C                           _PIR1bits 000C  
                         _RTC_conf 027D                        __stringbase 034D  
              I2C_Master_Read@temp 0020                           _Get_time 0020  
                      _EUSART_conf 02C2                        ??_SendClock 0076  
                         _SendChar 030F                           _SetClock 0218  
                 __size_of_Receive 000A  __size_of_I2C_Master_RepeatedStart 0009  
        ?_I2C_Master_RepeatedStart 0070                   __size_of___lldiv 0068  
               __end_of__stringtab 034E                    _I2C_Master_Init 01A9  
                  _I2C_Master_Read 024D                    _I2C_Master_Wait 02F6  
                  _I2C_Master_Stop 032D                           __ptext10 030F  
                         __ptext11 0303                           __ptext20 0323  
                         __ptext12 0020                           __ptext13 0319  
                         __ptext14 032D                           __ptext15 0336  
                         __ptext16 033F                           __ptext17 024D  
                         __ptext18 02F6                           __ptext19 02DE  
                    __size_of_main 004D           __end_of_I2C_Master_Start 033F  
         __end_of_I2C_Master_Write 0323                         _INTCONbits 000B  
                         intlevel1 0000                   ___lldiv@dividend 0024  
                        stringcode 0348            __end_of_I2C_Master_Init 01E3  
          __end_of_I2C_Master_Read 027D            __end_of_I2C_Master_Wait 0303  
          __end_of_I2C_Master_Stop 0336                   ___lldiv@quotient 0028  
                I2C_Master_Write@d 0073                           stringdir 0348  
                         stringtab 0348                        _SSPCON2bits 0091  
